Rank,Player,PlayerID,Overall Rating,Games Played,FvA Rating,GvI Rating,ChangeRank,ChangeGames,ChangeRating,Last Game Date
177,GaryLee,68621,108.63570861925407,9,108.63570861925407,None,-140,3,-26.213401838603545,2017-02-10
178,Nirvana,70142,108.0,2,116.0,100.0,New Entry,New Entry,New Entry,2017-02-24
179,Durga,69557,107.53420152865874,2,107.53420152865874,None,-104,1,-9.137581044194178,2017-02-04
180,Captain Hook,81383,107.33975302866142,7,121.40900344529956,96.7878152161828,-36,0,0.0,2017-01-31
181,y33t,84511,107.23940531638384,3,116.0,102.85910797457575,New Entry,New Entry,New Entry,2017-02-24
182,Dom Touche,25367,106.23789079159661,2,100.24925047290886,112.22653111028437,-35,0,0.0,2017-01-30
183,LachStyle,82287,106.16575956336104,5,130.33891601691775,90.05032192765655,New Entry,New Entry,New Entry,2017-02-16
184,IceKingCold,76324,105.96461152069435,23,126.23683041917607,87.38174419708609,30,11,13.633226511526743,2017-02-26
185,Juanbo,76677,105.82420452901465,3,100.73630679352199,116.0,-37,0,0.0,2017-01-12
186,bwtcf,84058,105.67657479471524,8,115.00222969035681,100.0811818573303,New Entry,New Entry,New Entry,2017-02-24
187,pasquaaa,75273,105.57538645978563,9,127.21071835736984,88.26712094171825,New Entry,New Entry,New Entry,2017-02-26
188,Sir Toto Drake,63007,105.57179782126745,3,116.72162510085458,99.99688418147389,-110,1,-10.789014729159831,2017-02-27
189,MylesP14,60370,105.35005577872201,9,105.35005577872201,None,-143,5,-24.53261689423502,2017-02-25
190,F-Breeze,84073,105.33333333333333,3,100.0,116.0,New Entry,New Entry,New Entry,2017-02-14
191,Parth,64338,105.2720762043243,3,99.90811430648645,116.0,New Entry,New Entry,New Entry,2017-02-23
192,thatwasawkward,23496,105.07117404188494,8,79.37486124011276,130.76748684365714,15,1,10.510787749998357,2017-02-05
193,Farka,67825,104.84246213765202,3,99.26369320647801,116.0,-44,0,0.0,2017-01-29
194,Garagenpunk,76340,104.03567215170057,13,100.43845934909359,116.02638149372378,-118,3,-12.62917696995629,2017-02-07
195,Espi,66823,103.66363603650713,11,105.62999964015785,84.0,22,5,12.387813441855897,2017-02-15
196,sandyshu47,56199,103.58715818889833,4,133.6955249833054,73.47879139449125,30,1,15.084989313681888,2017-02-09
197,_GatMV_,76315,103.51415486921093,3,116.0,97.27123230381639,-47,0,0.0,2017-01-23
198,ishirkmywork,68934,103.49637994333983,2,120.89139870198589,86.10136118469377,-47,0,0.0,2017-01-17
199,joseph52,78239,103.47265588469516,3,84.0,113.20898382704273,New Entry,New Entry,New Entry,2017-02-18
200,Middelfart,69523,103.15955002917144,1,None,103.15955002917144,New Entry,New Entry,New Entry,2017-02-11
201,AlshonWasFramed,83292,103.14313091965376,7,98.53049847102452,104.98818389910542,New Entry,New Entry,New Entry,2017-02-27
202,ckroberts,40293,102.95592456088873,7,105.98688868526304,84.77013981464273,-63,3,-6.2572269784322145,2017-02-12
203,Moiraine Sedai,83031,102.76415192641294,3,96.53129779694079,115.22986018535727,-51,0,0.0,2017-01-11
204,Nodnyl,50312,102.6758286118309,8,112.54268785094679,86.23106321330437,5,1,8.590199092000773,2017-02-01
205,Pepedbb3,83864,102.42748784436037,1,102.42748784436037,None,-52,0,0.0,2017-01-25
206,too tall jones,52308,102.28532198826298,4,104.60447699764671,99.96616697887926,-51,0,0.0,2017-01-26
207,NoMoreWar,84104,101.77034149401725,3,110.94752165507134,83.41598117190902,New Entry,New Entry,New Entry,2017-02-16
208,PoweredByGinger,83238,101.54713233762519,11,96.406595921282,115.2552294478737,-43,4,1.248351398946383,2017-02-15
209,Korba,47658,101.46950152897548,2,101.46950152897548,None,New Entry,New Entry,New Entry,2017-02-21
210,xpedior,31495,101.25388832555927,2,86.52818926128053,115.97958738983803,New Entry,New Entry,New Entry,2017-02-03
211,dave13543,75240,101.17639090934544,1,101.17639090934544,None,New Entry,New Entry,New Entry,2017-02-12
212,NoMatter,80558,101.11605339214363,40,128.88714413249036,63.54340121402744,-7,19,5.865210526556609,2017-02-27
213,Nathan327,77053,100.73786500667333,1,100.73786500667333,None,-50,0,0.0,2017-01-10
214,GKANAAN,80681,100.73630679352199,2,None,100.73630679352199,New Entry,New Entry,New Entry,2017-02-16
215,Luke Cage,82439,100.73630679352199,2,100.73630679352199,None,-51,0,0.0,2016-12-30
216,Rherock5,82793,100.73599473869074,2,100.73599473869074,None,101,1,17.506134553333467,2017-02-03
217,LoSmeriglio,65172,100.61712051195192,2,100.61712051195192,None,39,1,15.970208641856658,2017-02-04
218,Claesar,74492,100.4663454324927,7,100.4663454324927,None,23,4,15.132186767884335,2017-02-25
219,Nynzal,82446,100.3028904815157,6,100.3028904815157,None,-34,4,0.497688621842002,2017-02-26
220,qoou,6047,100.10663645494974,5,69.64283302011954,120.41583874483655,-54,0,0.0,2017-01-27
221,Cirno,69951,100.0,2,None,100.0,-52,0,0.0,2017-01-27
222,DeamonD213,83655,100.0,1,100.0,None,-52,0,0.0,2017-01-13
223,xigema,73698,100.0,1,100.0,None,New Entry,New Entry,New Entry,2017-02-14
224,thesupreme,44768,100.0,1,None,100.0,-52,0,0.0,2017-01-16
225,Pimpim,67627,100.0,2,84.0,116.0,-52,0,0.0,2017-01-05
226,Dax18,77710,100.0,2,84.0,116.0,New Entry,New Entry,New Entry,2017-02-24
227,Zmaj,43830,100.0,1,100.0,None,-53,0,0.0,2016-12-30
228,StackelbergFollower,45751,100.0,1,100.0,None,New Entry,New Entry,New Entry,2017-02-06
229,Luciper,77233,100.0,1,100.0,None,-54,0,0.0,2017-01-14
230,DaRealChanoOn76th,83919,100.0,1,None,100.0,-54,0,0.0,2017-01-26
231,AlexTheGreat43,83917,100.0,1,None,100.0,-54,0,0.0,2017-01-26
232,TaylinB,84417,100.0,2,116.0,84.0,New Entry,New Entry,New Entry,2017-02-24
233,Tyler Perry's Madea Plays Webd,49740,100.0,1,None,100.0,-55,0,0.0,2017-01-13
234,Gerry,46521,100.0,1,100.0,None,-55,0,0.0,2017-01-01
235,Goody84,83609,100.0,1,100.0,None,New Entry,New Entry,New Entry,2017-02-19
236,DarkQuark,57918,100.0,2,100.0,100.0,New Entry,New Entry,New Entry,2017-02-19
237,ironregime,27327,100.0,1,100.0,None,New Entry,New Entry,New Entry,2017-02-13
238,Leorarity,80277,100.0,1,100.0,None,New Entry,New Entry,New Entry,2017-02-07
239,Burningsteel,80954,100.0,1,100.0,None,New Entry,New Entry,New Entry,2017-02-13
240,Limni,45810,100.0,1,None,100.0,New Entry,New Entry,New Entry,2017-02-28
241,Septon_Barth,83335,100.0,2,116.0,84.0,-61,0,0.0,2017-01-10
242,Eireforceone,84682,100.0,1,None,100.0,New Entry,New Entry,New Entry,2017-02-28
243,sw3dg!n,80469,100.0,2,116.0,84.0,-62,0,0.0,2017-01-05
244,Revildo,84268,100.0,1,None,100.0,New Entry,New Entry,New Entry,2017-02-15
245,RyanPorts,78675,100.0,2,84.0,116.0,-140,1,-16.0,2017-02-20
246,64juricic,83666,100.0,1,None,100.0,-64,0,0.0,2017-01-13
247,kascal,75880,100.0,1,100.0,None,-64,0,0.0,2017-01-14
248,Friendly Sword,6542,100.0,1,100.0,None,New Entry,New Entry,New Entry,2017-02-06
249,Frothly,83524,99.93536903080174,2,None,99.93536903080174,-175,1,-16.768656652174883,2017-02-02
250,istarmaglor,84152,99.92899794497487,2,83.85799588994972,116.0,New Entry,New Entry,New Entry,2017-02-18
251,BurntAlmond,82653,99.7444108958964,1,99.7444108958964,None,-65,0,0.0,2017-01-09
252,HouseOfWhore,80975,99.63184660323901,2,115.26369320647801,84.0,New Entry,New Entry,New Entry,2017-02-27
253,MichiganMan,28108,99.45882136716324,2,99.45882136716324,None,-66,0,0.0,2017-01-11
254,KaivonS,84362,99.3672641980246,2,116.0,82.7345283960492,New Entry,New Entry,New Entry,2017-02-22
255,Orangesherbert,62875,99.29945707174265,5,93.50844220940819,122.46351652108052,New Entry,New Entry,New Entry,2017-02-26
256,Tornado1555,80709,99.29901643638027,1,None,99.29901643638027,-67,0,0.0,2017-01-07
257,Chinaman Cowboy,68903,99.26524798202078,1,None,99.26524798202078,-67,0,0.0,2017-01-07
258,i7evil,63529,99.26369320647801,2,99.26369320647801,None,-67,0,0.0,2017-01-04
259,VM12345,83310,99.26369320647801,2,None,99.26369320647801,-67,0,0.0,2017-01-06
260,Rhinos,58143,99.18657428878882,2,None,99.18657428878882,-64,0,0.0,2017-01-15
261,WyattS14,78893,99.18090716628815,2,114.3618143325763,84.0,-64,0,0.0,2017-01-19
262,Buddy9000,81944,98.95983953713453,1,98.95983953713453,None,-64,0,0.0,2017-01-21
263,yoak,75917,98.94965538179342,6,98.94965538179342,None,102,2,32.55464020275211,2017-02-05
264,jms1234,84381,98.92366331820219,4,120.40253759898198,91.76403855794227,New Entry,New Entry,New Entry,2017-02-28
265,Culle,27199,98.57608489853007,7,101.00543238161842,84.0,-66,0,0.0,2017-01-27
266,Daman,48548,98.53049847102452,2,98.53049847102452,None,New Entry,New Entry,New Entry,2017-02-21
267,brewdog,82665,98.52614039959053,4,98.52614039959053,None,-186,1,-17.506134553333467,2017-02-03
268,JEccles,14128,98.52069017740655,9,98.52069017740655,None,62,3,16.926949747001558,2017-02-28
269,bo_sox48,38739,98.3526426202173,8,98.3526426202173,None,-160,3,-17.01731006977039,2017-02-26
270,TrPrado,61599,97.57994193447793,6,97.57994193447793,None,-143,1,-15.817486911761975,2017-02-04
271,dogmurph,81591,97.41612708103541,14,83.59645193365085,131.9653149494968,-27,3,12.411763067261958,2017-02-26
272,SirKenneth,83421,95.8804900768252,3,84.70246717252463,101.46950152897548,-69,0,0.0,2017-01-18
273,Jon65,47860,95.64909664223288,5,84.0,98.56137080279109,-69,0,0.0,2017-01-09
274,KyleFC,22676,95.51684041977612,16,77.66664583460236,125.26716472839902,-217,3,-27.307010645370113,2017-02-16
275,Autobahn Bisquick,82258,95.1647602811915,3,82.68953354676245,101.40237364840603,-87,1,-4.180006492189719,2017-02-08
276,marze1992,80309,95.13273689236975,4,88.17698252315967,116.0,-70,0,0.0,2017-01-08
277,ZS,68689,94.88542611082373,5,95.76046446229417,94.30206720984343,-14,1,10.601383952926597,2017-02-05
278,AutumnFallen,82144,93.65806791581251,2,100.0,87.31613583162502,-67,0,0.0,2017-01-11
279,kramerkov18,48969,93.3694913744293,8,115.77198145761976,70.96700129123884,-67,0,0.0,2017-01-21
280,Calculus,78174,92.91133316992764,25,89.7631695808239,95.8173303291003,-135,11,-14.356819083997948,2017-02-26
281,fstorehaug,84108,92.3161356912906,3,92.3161356912906,None,New Entry,New Entry,New Entry,2017-02-20
282,Stans8,67970,92.23729507715163,8,79.28205054770685,113.82936929289292,-163,2,-22.322103055494168,2017-02-26
283,Traugott,83327,92.21454945320967,7,101.03187511594398,70.17123529637391,-46,2,6.576006806516929,2017-02-08
284,Camholl94,79807,92.0,2,84.0,100.0,New Entry,New Entry,New Entry,2017-02-24
285,Runeslave123,67851,91.97841500492135,5,100.73630679352199,86.13982047918759,62,2,18.176815896019477,2017-02-03
286,tangzhonghe,13491,91.59854643648191,2,83.21849089686009,99.97860197610373,New Entry,New Entry,New Entry,2017-02-01
287,cardboardbox,73687,91.57569708357643,1,91.57569708357643,None,New Entry,New Entry,New Entry,2017-02-27
288,LeonWalras,54996,91.23746571240767,2,99.26369320647801,83.21123821833731,-70,0,0.0,2017-01-21
289,Heitaum,82698,90.82341622904278,1,90.82341622904278,None,-70,0,0.0,2017-01-26
290,winterspice,78422,90.73511820169696,5,84.06765914048027,100.73630679352199,-26,1,6.684373846336754,2017-02-19
291,trstno1,84054,90.72271994918788,7,92.41576775521227,88.46532287448866,New Entry,New Entry,New Entry,2017-02-20
292,SuperSteve,36769,90.43281161858769,1,90.43281161858769,None,New Entry,New Entry,New Entry,2017-02-03
293,whaskell,41053,90.3415698247082,7,92.94460146189215,86.87086097512962,New Entry,New Entry,New Entry,2017-02-20
294,jonathancox76,83746,90.26992768643852,6,101.37106195941764,68.06765914048027,New Entry,New Entry,New Entry,2017-02-24
295,svenubl,73485,90.15894462737155,1,90.15894462737155,None,New Entry,New Entry,New Entry,2017-02-25
296,sijac20,83688,89.93866395422782,1,None,89.93866395422782,New Entry,New Entry,New Entry,2017-02-11
297,taylor4,29473,89.90107138460262,2,93.05263526014306,86.74950750906217,New Entry,New Entry,New Entry,2017-02-18
298,ECLUD.irb,84562,89.77125127904944,1,89.77125127904944,None,New Entry,New Entry,New Entry,2017-02-27
299,tchung,73087,89.56023281502968,3,76.01820290028935,116.64429264451034,-77,2,0.34515988336309533,2017-02-03
300,KANG_Sev,70601,89.45203782636082,2,86.68303260988093,92.22104304284073,New Entry,New Entry,New Entry,2017-02-19
301,Tutti,66729,89.41312563504312,8,89.41312563504312,None,30,3,8.365116900017853,2017-02-22
302,jrj5423,84581,89.33955061597784,1,89.33955061597784,None,New Entry,New Entry,New Entry,2017-02-27
303,Sealius,71276,89.23878125406446,1,89.23878125406446,None,New Entry,New Entry,New Entry,2017-02-03
304,hbbribri5,81157,89.15036029546162,1,89.15036029546162,None,-81,0,0.0,2017-01-18
305,NotForChildren,84540,88.9440411489501,1,88.9440411489501,None,New Entry,New Entry,New Entry,2017-03-01
306,Werner,9781,88.70439906667886,1,None,88.70439906667886,-82,0,0.0,2017-01-24
307,David van der Vorm,83656,88.55859443385414,2,88.55859443385414,None,-136,1,-11.44140556614586,2017-02-22
308,A_Tin_Can,54909,88.55781737997005,3,None,88.55781737997005,-83,0,0.0,2017-01-24
309,Lord JTAL,74849,88.0590874574097,1,88.0590874574097,None,-82,0,0.0,2017-01-27
310,KOM?AD USHA?KA,83159,87.91509966645037,6,87.91509966645037,None,-151,2,-13.836823795736052,2017-02-13
311,pnicklas613,42717,87.74879424489612,1,87.74879424489612,None,-83,0,0.0,2017-01-31
312,Kessaru,74391,87.67390873080797,2,89.2809450567146,86.06687240490135,-83,0,0.0,2017-01-23
313,strategy master,84299,87.44418954659302,1,None,87.44418954659302,New Entry,New Entry,New Entry,2017-02-22
314,rolipolioli,84398,87.4259863730446,1,None,87.4259863730446,New Entry,New Entry,New Entry,2017-02-24
315,rolayo,81400,87.35110393811567,1,87.35110393811567,None,New Entry,New Entry,New Entry,2017-02-24
316,snowy801,82888,87.1443267655172,16,95.733000654225,72.82987028433757,-85,0,0.0,2017-01-15
317,Andrew.getWrecked();,68219,86.97097339845418,1,86.97097339845418,None,-85,0,0.0,2017-01-20
318,Webdiplomacy485,57978,86.89984993778123,1,None,86.89984993778123,New Entry,New Entry,New Entry,2017-02-17
319,Jamiet99uk,13875,86.7267952605276,1,86.7267952605276,None,-86,0,0.0,2017-01-01
320,VashtaNeurotic,57402,86.58198109503662,14,84.3190565638856,116.0,6,2,4.582740718479627,2017-02-22
321,WHAPStudent,84477,86.53131371961163,1,86.53131371961163,None,New Entry,New Entry,New Entry,2017-02-25
322,figgyfosta,84233,86.19604927307333,1,None,86.19604927307333,New Entry,New Entry,New Entry,2017-02-13
323,Kripkenstein,82978,86.07134885273955,2,86.07134885273955,None,New Entry,New Entry,New Entry,2017-02-05
324,nickste89,64171,86.03809126345901,8,101.46950152897548,80.89428784162018,New Entry,New Entry,New Entry,2017-02-27
325,beowulf813,84061,85.94178370305464,1,None,85.94178370305464,New Entry,New Entry,New Entry,2017-02-07
326,berinhardt,83450,85.75269969729429,1,85.75269969729429,None,-90,0,0.0,2017-01-04
327,BismarckAlive,73563,85.75034327983678,1,None,85.75034327983678,New Entry,New Entry,New Entry,2017-02-19
328,micha,75625,85.6997811569602,4,69.7585769872986,101.64098532662179,-83,3,0.7437299383023799,2017-02-22
329,bazooka201,84176,85.67226163463495,1,85.67226163463495,None,New Entry,New Entry,New Entry,2017-02-09
330,Xxx420BL4ZE1TxxX,80835,85.61845416326976,1,None,85.61845416326976,-92,0,0.0,2017-01-18
331,Fabri2301,84116,85.49509597104726,1,None,85.49509597104726,New Entry,New Entry,New Entry,2017-02-09
332,Yoyoyozo,65915,85.46254634166802,30,91.66064070554017,45.17493297649898,-174,6,-16.5023307187667,2017-02-27
333,unmarut25,83229,85.38876222538063,1,None,85.38876222538063,-94,0,0.0,2017-01-11
334,Zollern,83741,85.34376088062034,1,85.34376088062034,None,-94,0,0.0,2017-01-30
335,DanielW,21221,85.27400370935122,1,None,85.27400370935122,-93,0,0.0,2017-01-12
336,Nyghthype,81656,84.88823220108738,9,83.3608172778586,86.79750085512335,-89,0,0.0,2017-01-14
337,stranger,41240,84.85339885336141,1,84.85339885336141,None,New Entry,New Entry,New Entry,2017-02-09
338,jnthorne,66639,84.85215832275962,1,None,84.85215832275962,New Entry,New Entry,New Entry,2017-02-16
339,jka1509,79437,84.79417844169423,2,85.58835688338846,84.0,-91,0,0.0,2017-01-02
340,pzfaust1,70158,84.78261553719277,2,84.7950912597428,84.77013981464273,New Entry,New Entry,New Entry,2017-02-04
341,nathan hale,76981,84.77539098107482,2,85.55078196214966,84.0,-91,0,0.0,2017-01-15
342,HafthorS,21265,84.75697944738596,2,84.74381908012919,84.77013981464273,-91,0,0.0,2017-01-11
343,WEW_FCKING_LAB,83473,84.73630679352199,1,84.73630679352199,None,-91,0,0.0,2017-01-05
344,MemeKing,82579,84.73630679352199,1,None,84.73630679352199,New Entry,New Entry,New Entry,2017-02-06
345,Duhbill,56097,84.73630679352199,1,84.73630679352199,None,-92,0,0.0,2017-01-06
346,OVOXO,83929,84.73630679352199,1,None,84.73630679352199,New Entry,New Entry,New Entry,2017-02-01
347,Syrakm,83800,84.73630679352199,1,None,84.73630679352199,-93,0,0.0,2017-01-24
348,ilailailaila,79732,84.7214756002137,1,84.7214756002137,None,New Entry,New Entry,New Entry,2017-02-27
349,faitdivers,83900,84.70246717252463,1,84.70246717252463,None,New Entry,New Entry,New Entry,2017-02-11
350,not_a_stick,83484,84.70131363152306,1,None,84.70131363152306,New Entry,New Entry,New Entry,2017-02-02
351,Huff2000,83648,84.67654130159735,1,84.67654130159735,None,-96,0,0.0,2017-01-21
352,Cbias72,77052,84.64277377098753,5,84.80346721373442,84.0,-95,0,0.0,2017-01-14
353,carne,5616,84.56913132209394,1,None,84.56913132209394,New Entry,New Entry,New Entry,2017-02-21
354,finnoconnor,80668,84.49087119568132,3,68.73630679352199,116.0,New Entry,New Entry,New Entry,2017-02-27
355,hayastankarabakh,83696,84.48626103820939,1,84.48626103820939,None,-97,0,0.0,2017-01-31
